-- Merging decision tree log ---
manifest
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:2:1-296:12
INJECTED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:2:1-296:12
INJECTED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:2:1-296:12
INJECTED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:2:1-296:12
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\c82a7d435683bf27f57eacfee9de24f6\jetified-play-services-base-17.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\6443abb261e98feeb1e0e0944c1b29f1\lifecycle-extensions-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\6443abb261e98feeb1e0e0944c1b29f1\lifecycle-extensions-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\7122f11799f8d05a06c88b64bdad9a2b\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\7122f11799f8d05a06c88b64bdad9a2b\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\ac7cc434b8c7ff5490fc09b03b2ea3cd\jetified-play-services-measurement-sdk-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\ac7cc434b8c7ff5490fc09b03b2ea3cd\jetified-play-services-measurement-sdk-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\0fc16fd9ec363a2903752ff7bfb091e5\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\0fc16fd9ec363a2903752ff7bfb091e5\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\3fd4b97789b2bf5fb0955b5ad63098a6\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\3fd4b97789b2bf5fb0955b5ad63098a6\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\37fce9814829d8af4f4ac59b411d4661\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\37fce9814829d8af4f4ac59b411d4661\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\6419fbb57de01386805ac528489b6f83\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\6419fbb57de01386805ac528489b6f83\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\36b63d3143d661e06b111987a8e2666f\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\36b63d3143d661e06b111987a8e2666f\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:19.7.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\4a674c8e54bbf70382a0e3306f0510f6\jetified-play-services-gass-19.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:19.7.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\4a674c8e54bbf70382a0e3306f0510f6\jetified-play-services-gass-19.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\8f2ba6622aa8841e005eb010d9de625a\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\8f2ba6622aa8841e005eb010d9de625a\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\1663721bef4ad4a2b638862d0e4004ee\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\1663721bef4ad4a2b638862d0e4004ee\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\9dbb397161077e469723c5b5897ac4c2\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\9dbb397161077e469723c5b5897ac4c2\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\dbd2ae1ff97f7c9766374600994d8e7a\jetified-play-services-measurement-base-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\dbd2ae1ff97f7c9766374600994d8e7a\jetified-play-services-measurement-base-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\3ece6135a7b01b8bb7f9a07788304ae2\jetified-firebase-installations-interop-16.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\3ece6135a7b01b8bb7f9a07788304ae2\jetified-firebase-installations-interop-16.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\6e8764377a31ea9694270afe4ae9a48e\jetified-play-services-tasks-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\6e8764377a31ea9694270afe4ae9a48e\jetified-play-services-tasks-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.3.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\0f26a3ef6011e6132dcca5275a4b90fd\jetified-play-services-basement-17.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.3.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\0f26a3ef6011e6132dcca5275a4b90fd\jetified-play-services-basement-17.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\d432a0c381bcb7864c0bc3d1de6126e7\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\d432a0c381bcb7864c0bc3d1de6126e7\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\5d24bc7f99e30e3247c9ce4a8b3aaa3f\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\5d24bc7f99e30e3247c9ce4a8b3aaa3f\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\49b5c3367395030883a6340dff7153cc\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\49b5c3367395030883a6340dff7153cc\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\f64d5858b0e8cc9f40de50f353689b99\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\f64d5858b0e8cc9f40de50f353689b99\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\c14177909235ac23cb204dcf52272371\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\c14177909235ac23cb204dcf52272371\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\0cf791d5d06301ca0c93f50e369bfbc8\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\0cf791d5d06301ca0c93f50e369bfbc8\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\35bab40bc455d4398df686b3665e5490\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\35bab40bc455d4398df686b3665e5490\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\d1d7b8ae3b6894cc285f35378b23dfd8\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\d1d7b8ae3b6894cc285f35378b23dfd8\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\afd13bb4b587098b2fdede5d08694aeb\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\afd13bb4b587098b2fdede5d08694aeb\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\5f4f974bad31040e9452c19476674a4a\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\5f4f974bad31040e9452c19476674a4a\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\dadc936a84762c7fa7e3a92effd7a3b3\jetified-gifdecoder-4.9.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\dadc936a84762c7fa7e3a92effd7a3b3\jetified-gifdecoder-4.9.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\54f6f8baed925a5e8a6632f32f6de156\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\54f6f8baed925a5e8a6632f32f6de156\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\2c5ab21e1b9e8a93d168f8b318047122\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\2c5ab21e1b9e8a93d168f8b318047122\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\4d07c51ea872730b2fd0b062d5c9a398\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\4d07c51ea872730b2fd0b062d5c9a398\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\9a0c02b5b9853894683ef95df524b50f\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\9a0c02b5b9853894683ef95df524b50f\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\6a1a0104820b786d8b39befb696ece35\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\6a1a0104820b786d8b39befb696ece35\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\f7aab3968ad3ff9ec16eb4d60f34b20a\jetified-transport-runtime-2.2.5\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\f7aab3968ad3ff9ec16eb4d60f34b20a\jetified-transport-runtime-2.2.5\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\2652e171337a480a70720d40ae13707b\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\2652e171337a480a70720d40ae13707b\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.jakewharton:butterknife-runtime:10.2.1] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\bde9529b22d0481ce349023843b8a9bb\jetified-butterknife-runtime-10.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife-runtime:10.2.1] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\bde9529b22d0481ce349023843b8a9bb\jetified-butterknife-runtime-10.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\4cd6ae8b0487c603950b0d86bc6b58fc\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\4cd6ae8b0487c603950b0d86bc6b58fc\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\d79086ef02fd5c644d7a331592bd8d67\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\d79086ef02fd5c644d7a331592bd8d67\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\6f3bcc8ca45cf23457f83713e937e574\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\6f3bcc8ca45cf23457f83713e937e574\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\4573503be48fb7a0e8cd88ae8bbaa616\work-runtime-2.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\4573503be48fb7a0e8cd88ae8bbaa616\work-runtime-2.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\2d7967c7ce1b49479336277b68a5a6bf\room-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\2d7967c7ce1b49479336277b68a5a6bf\room-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.2.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\8de58da78803db606f2d8143ef748588\core-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.2.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\8de58da78803db606f2d8143ef748588\core-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\5fd5f2672a06c38e17a8c0591f5381d1\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\5fd5f2672a06c38e17a8c0591f5381d1\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\5ba268aa46e11e0b31c5c179fe49d06c\jetified-lifecycle-process-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\5ba268aa46e11e0b31c5c179fe49d06c\jetified-lifecycle-process-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\9a83aed966f67ae7331aad80c2b76bd9\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\9a83aed966f67ae7331aad80c2b76bd9\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\4df61594d11319fd6532147432e1f746\lifecycle-runtime-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\4df61594d11319fd6532147432e1f746\lifecycle-runtime-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\85ba25e79a6038fc8c7ded00e679199e\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\85ba25e79a6038fc8c7ded00e679199e\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\2452441452df433ade67ab5ff438fb53\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\2452441452df433ade67ab5ff438fb53\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\6b1944b30adc697d975220ee02bca917\lifecycle-livedata-core-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\6b1944b30adc697d975220ee02bca917\lifecycle-livedata-core-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\57124f46814de2f9cacc8704422c93d7\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\57124f46814de2f9cacc8704422c93d7\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\821b581079f6072308544b69598780ac\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\821b581079f6072308544b69598780ac\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\d512df27a9afeacffc12f255cea83538\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\d512df27a9afeacffc12f255cea83538\documentfile-1.0.0\AndroidManifest.xml:20:5-44
